id,class
017001.png,0
017002.png,1
017003.png,1
017004.png,0
017005.png,0
017006.png,1
017007.png,0
017008.png,0
017009.png,0
017010.png,0
017011.png,0
017012.png,0
017013.png,0
017014.png,0
017015.png,0
017016.png,1
017017.png,0
017018.png,1
017019.png,0
017020.png,0
017021.png,0
017022.png,0
017023.png,0
017024.png,0
017025.png,0
017026.png,1
017027.png,0
017028.png,0
017029.png,0
017030.png,0
017031.png,0
017032.png,0
017033.png,0
017034.png,0
017035.png,0
017036.png,0
017037.png,0
017038.png,0
017039.png,0
017040.png,0
017041.png,0
017042.png,0
017043.png,0
017044.png,0
017045.png,0
017046.png,0
017047.png,0
017048.png,0
017049.png,0
017050.png,0
017051.png,0
017052.png,0
017053.png,1
017054.png,0
017055.png,1
017056.png,0
017057.png,0
017058.png,0
017059.png,0
017060.png,0
017061.png,0
017062.png,0
017063.png,0
017064.png,0
017065.png,0
017066.png,0
017067.png,0
017068.png,0
017069.png,0
017070.png,0
017071.png,0
017072.png,0
017073.png,0
017074.png,0
017075.png,0
017076.png,0
017077.png,0
017078.png,1
017079.png,0
017080.png,0
017081.png,1
017082.png,1
017083.png,0
017084.png,0
017085.png,0
017086.png,0
017087.png,0
017088.png,0
017089.png,0
017090.png,1
017091.png,0
017092.png,0
017093.png,0
017094.png,0
017095.png,0
017096.png,0
017097.png,0
017098.png,1
017099.png,0
017100.png,1
017101.png,0
017102.png,0
017103.png,0
017104.png,0
017105.png,0
017106.png,0
017107.png,1
017108.png,0
017109.png,0
017110.png,0
017111.png,0
017112.png,0
017113.png,0
017114.png,0
017115.png,0
017116.png,0
017117.png,0
017118.png,0
017119.png,0
017120.png,0
017121.png,1
017122.png,0
017123.png,0
017124.png,0
017125.png,0
017126.png,0
017127.png,0
017128.png,0
017129.png,0
017130.png,0
017131.png,0
017132.png,0
017133.png,1
017134.png,0
017135.png,0
017136.png,0
017137.png,0
017138.png,0
017139.png,0
017140.png,0
017141.png,0
017142.png,0
017143.png,0
017144.png,0
017145.png,0
017146.png,0
017147.png,0
017148.png,0
017149.png,0
017150.png,0
017151.png,0
017152.png,0
017153.png,0
017154.png,1
017155.png,0
017156.png,0
017157.png,0
017158.png,1
017159.png,0
017160.png,0
017161.png,0
017162.png,0
017163.png,0
017164.png,0
017165.png,0
017166.png,0
017167.png,0
017168.png,1
017169.png,0
017170.png,0
017171.png,0
017172.png,0
017173.png,1
017174.png,0
017175.png,0
017176.png,0
017177.png,0
017178.png,0
017179.png,1
017180.png,0
017181.png,1
017182.png,0
017183.png,0
017184.png,1
017185.png,0
017186.png,0
017187.png,0
017188.png,0
017189.png,0
017190.png,1
017191.png,0
017192.png,0
017193.png,0
017194.png,0
017195.png,0
017196.png,0
017197.png,0
017198.png,0
017199.png,0
017200.png,0
